0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
0.5482403039932251,0.27929770946502686,-2.5470828290963254e-07,0.45859381556510925,0.32547852396965027,-0.023360351100564003,0.40092095732688904,0.3738099932670593,-0.05084029212594032,0.3718525767326355,0.4250163435935974,-0.07543577998876572,0.3483118414878845,0.45456352829933167,-0.09909084439277649,0.401962012052536,0.23478227853775024,-0.07420600205659866,0.3970635235309601,0.4010922908782959,-0.10890839993953705,0.3990660607814789,0.42364194989204407,-0.12595777213573456,0.40529704093933105,0.3983531594276428,-0.13678380846977234,0.4738737940788269,0.2290584146976471,-0.08730068057775497,0.47108349204063416,0.45770183205604553,-0.11702025681734085,0.4624935984611511,0.4464413821697235,-0.12025316059589386,0.45289966464042664,0.3978573679924011,-0.12692932784557343,0.5458228588104248,0.243381068110466,-0.10076997429132462,0.5405045747756958,0.46810615062713623,-0.12778042256832123,0.5355799198150635,0.4350728988647461,-0.11228595674037933,0.5325020551681519,0.3769835829734802,-0.10312722623348236,0.6095287203788757,0.2686741352081299,-0.11728420853614807,0.5988669395446777,0.43571943044662476,-0.14928989112377167,0.5893882513046265,0.4098871350288391,-0.1439540535211563,0.5806496143341064,0.351502001285553,-0.1370411515235901
0.5889890789985657,0.2957421839237213,-2.49109803007741e-07,0.49808353185653687,0.3461419641971588,-0.038949329406023026,0.43179604411125183,0.3995264172554016,-0.06962394714355469,0.39112788438796997,0.4423602223396301,-0.0958734005689621,0.385764479637146,0.4467402398586273,-0.11687484383583069,0.4187488257884979,0.2532520890235901,-0.06535638868808746,0.41316330432891846,0.3974883556365967,-0.10221952944993973,0.42855414748191833,0.4099314510822296,-0.11894804239273071,0.43936482071876526,0.3784519135951996,-0.12724676728248596,0.4838793873786926,0.22925856709480286,-0.06849411875009537,0.5124524831771851,0.46041426062583923,-0.10046985745429993,0.5089322924613953,0.4435409903526306,-0.10347966104745865,0.49879592657089233,0.39190828800201416,-0.10465625673532486,0.5550768375396729,0.23310145735740662,-0.07510919868946075,0.5789153575897217,0.4603196978569031,-0.10263503342866898,0.5681191682815552,0.42577266693115234,-0.08651797473430634,0.5587414503097534,0.3698590099811554,-0.07208041846752167,0.6191573143005371,0.25411897897720337,-0.08709822595119476,0.6286669969558716,0.42542028427124023,-0.11510580033063889,0.6144579648971558,0.4002538025379181,-0.10943139344453812,0.600959300994873,0.3442714810371399,-0.0982259213924408
0.5037413835525513,0.23955470323562622,-4.674263038850768e-07,0.43854108452796936,0.30609145760536194,-0.046649057418107986,0.4158897399902344,0.3854004442691803,-0.09247732907533646,0.4127516448497772,0.4449199140071869,-0.12956826388835907,0.42068421840667725,0.47349846363067627,-0.1673004925251007,0.438751220703125,0.2546147406101227,-0.1265445500612259,0.4696543514728546,0.41806286573410034,-0.16974468529224396,0.48212406039237976,0.46826767921447754,-0.19208072125911713,0.494811475276947,0.47989803552627563,-0.20462922751903534,0.5130674242973328,0.2250993400812149,-0.12848258018493652,0.5576378107070923,0.44555938243865967,-0.16378556191921234,0.544832170009613,0.49693506956100464,-0.1643664687871933,0.5330944061279297,0.5048940777778625,-0.16677187383174896,0.5796961784362793,0.2206134796142578,-0.12900914251804352,0.611721396446228,0.43079304695129395,-0.1538844108581543,0.5832597017288208,0.43759769201278687,-0.12754689157009125,0.5621876120567322,0.40903204679489136,-0.1103643849492073,0.6306021809577942,0.23012982308864594,-0.1350867748260498,0.653207004070282,0.38907498121261597,-0.15888991951942444,0.628933310508728,0.3938157558441162,-0.13899913430213928,0.6054908633232117,0.3592120110988617,-0.12099667638540268
0.5520928502082825,0.18561547994613647,-2.861986274638184e-07,0.4733622968196869,0.24372583627700806,-0.03758816048502922,0.42824894189834595,0.34886762499809265,-0.09705224633216858,0.43096452951431274,0.44351422786712646,-0.1509554088115692,0.44180554151535034,0.4798222780227661,-0.20613497495651245,0.39893242716789246,0.28468382358551025,-0.16897515952587128,0.3758385181427002,0.3812042474746704,-0.23365910351276398,0.3935069143772125,0.40324848890304565,-0.27192118763923645,0.4055965840816498,0.41281822323799133,-0.2974802851676941,0.4698264002799988,0.26335611939430237,-0.1742338091135025,0.4750920832157135,0.471439391374588,-0.23122428357601166,0.4745202362537384,0.5360211730003357,-0.23404386639595032,0.46105900406837463,0.5625848174095154,-0.2407824695110321,0.5419625639915466,0.27039286494255066,-0.1748877316713333,0.548024594783783,0.4730699062347412,-0.2037314921617508,0.5393453240394592,0.4455535113811493,-0.18144847452640533,0.527429461479187,0.38728219270706177,-0.1753055602312088,0.6060272455215454,0.28533872961997986,-0.18048225343227386,0.6027305126190186,0.4507015645503998,-0.19245700538158417,0.590183675289154,0.43301817774772644,-0.17761299014091492,0.5827032327651978,0.37886130809783936,-0.17515863478183746
0.5324806571006775,0.21034547686576843,8.357883274356936e-08,0.46182793378829956,0.24490757286548615,-0.01225553173571825,0.3953368663787842,0.3331010341644287,-0.03777727857232094,0.364297091960907,0.4226070046424866,-0.060377415269613266,0.33588558435440063,0.4907008409500122,-0.08874371647834778,0.38921624422073364,0.29050198197364807,-0.09772750735282898,0.3835091292858124,0.4360772669315338,-0.1371615082025528,0.3687688112258911,0.516808032989502,-0.1555284559726715,0.36222314834594727,0.5755104422569275,-0.16650351881980896,0.45197829604148865,0.2872026562690735,-0.1137436181306839,0.4540943503379822,0.48415178060531616,-0.15208449959754944,0.44597649574279785,0.472878634929657,-0.15308821201324463,0.44508811831474304,0.4289773404598236,-0.15439215302467346,0.5172602534294128,0.29152002930641174,-0.1263113170862198,0.5146053433418274,0.4835432767868042,-0.16315533220767975,0.5115817189216614,0.4560060203075409,-0.14387407898902893,0.5116124153137207,0.4019171893596649,-0.12817496061325073,0.5803918242454529,0.30787259340286255,-0.13807697594165802,0.5632540583610535,0.46266084909439087,-0.17087846994400024,0.5580210089683533,0.4388276934623718,-0.15790122747421265,0.5606284141540527,0.38816407322883606,-0.14479954540729523
0.5274649262428284,0.20436538755893707,1.7434858534670639e-07,0.4570205509662628,0.23198173940181732,-0.010312133468687534,0.38698798418045044,0.31750887632369995,-0.032461538910865784,0.3532125949859619,0.4078332483768463,-0.051979973912239075,0.334439218044281,0.482644259929657,-0.07764598727226257,0.3681025207042694,0.2961174547672272,-0.091573067009449,0.3449289798736572,0.41796231269836426,-0.12718328833580017,0.33059823513031006,0.49653446674346924,-0.1432480812072754,0.3214142918586731,0.5558884143829346,-0.15233203768730164,0.42539986968040466,0.29643887281417847,-0.10707808285951614,0.40628063678741455,0.4769400656223297,-0.1394185572862625,0.3933213949203491,0.5668656826019287,-0.1468665897846222,0.38539257645606995,0.6277755498886108,-0.15417131781578064,0.4900883734226227,0.3050994277000427,-0.11811800301074982,0.48887863755226135,0.49588656425476074,-0.15257781744003296,0.4975391626358032,0.4723142981529236,-0.13999274373054504,0.5038063526153564,0.42319026589393616,-0.12692713737487793,0.5553536415100098,0.3238765299320221,-0.12782792747020721,0.5412061214447021,0.47352489829063416,-0.1596957892179489,0.5426105260848999,0.4521208703517914,-0.14859966933727264,0.5456171631813049,0.4033934473991394,-0.135054349899292
0.5325417518615723,0.21451900899410248,1.547598458273569e-07,0.4579700529575348,0.23530493676662445,-0.012100688181817532,0.38630467653274536,0.316040575504303,-0.038926079869270325,0.35573554039001465,0.41388797760009766,-0.06367053836584091,0.34607604146003723,0.48873329162597656,-0.0949288085103035,0.3500584363937378,0.3054257035255432,-0.09959863871335983,0.3267846703529358,0.45667165517807007,-0.14132164418697357,0.3149048089981079,0.5616252422332764,-0.16442877054214478,0.3076934814453125,0.641731858253479,-0.17963719367980957,0.4104936718940735,0.29798632860183716,-0.11748918145895004,0.3973318338394165,0.5048749446868896,-0.15729251503944397,0.38696545362472534,0.618491530418396,-0.17261052131652832,0.3768235146999359,0.6984657645225525,-0.18622617423534393,0.4774790406227112,0.3033704459667206,-0.130344420671463,0.4807605445384979,0.5073658227920532,-0.16966630518436432,0.49535465240478516,0.4769441485404968,-0.15786483883857727,0.499955952167511,0.42102816700935364,-0.14518742263317108,0.5422201752662659,0.3185470700263977,-0.14236554503440857,0.5320580005645752,0.47462141513824463,-0.17779423296451569,0.5390376448631287,0.4460577070713043,-0.16605037450790405,0.5414731502532959,0.39329105615615845,-0.15183012187480927
0.5200707316398621,0.1729167401790619,-5.624622190225637e-07,0.4465199112892151,0.2539145350456238,-0.007489340845495462,0.40878725051879883,0.35561445355415344,-0.03916732221841812,0.39944958686828613,0.44073736667633057,-0.07044287770986557,0.38601213693618774,0.49394774436950684,-0.1077771708369255,0.37716636061668396,0.2930071949958801,-0.0966997817158699,0.3988381028175354,0.3987921178340912,-0.13279280066490173,0.4128648340702057,0.46346592903137207,-0.15084323287010193,0.4273361265659332,0.5063213109970093,-0.16238534450531006,0.44348499178886414,0.2607564330101013,-0.11539972573518753,0.5029466152191162,0.4687451422214508,-0.1446550190448761,0.5235430002212524,0.5769520998001099,-0.1497463583946228,0.5452635288238525,0.6405216455459595,-0.15992772579193115,0.5150400400161743,0.2451147437095642,-0.1287536472082138,0.5608460903167725,0.4402274489402771,-0.1511465162038803,0.548668384552002,0.4336344301700592,-0.1299070119857788,0.5321023464202881,0.39296969771385193,-0.11942441761493683,0.5756847262382507,0.24059784412384033,-0.141398087143898,0.6035881042480469,0.4025154411792755,-0.16663293540477753,0.5833136439323425,0.40579086542129517,-0.14976899325847626,0.5534182190895081,0.3779985010623932,-0.13572052121162415
0.5130277276039124,0.20434018969535828,-1.0675518780089988e-07,0.4413033723831177,0.2845609188079834,-0.030944524332880974,0.4086189866065979,0.3738160729408264,-0.08011247962713242,0.4078124165534973,0.449571430683136,-0.12207183986902237,0.40256267786026,0.47475916147232056,-0.16974060237407684,0.3957439363002777,0.31225740909576416,-0.154480442404747,0.44252508878707886,0.4687882661819458,-0.20174650847911835,0.4800282418727875,0.5664800405502319,-0.220799058675766,0.5197180509567261,0.6338071823120117,-0.23075367510318756,0.4593895375728607,0.2642371654510498,-0.160003662109375,0.5235276818275452,0.4629400074481964,-0.20829008519649506,0.549115777015686,0.5782788991928101,-0.21603472530841827,0.5803188681602478,0.6474537253379822,-0.2252996861934662,0.5301312208175659,0.2410082072019577,-0.15821389853954315,0.5728526711463928,0.4308772683143616,-0.18934974074363708,0.5538972020149231,0.42315545678138733,-0.1600315272808075,0.5417126417160034,0.3780386447906494,-0.14022783935070038,0.5889562964439392,0.24218405783176422,-0.15723195672035217,0.6074711084365845,0.4026644229888916,-0.1825769990682602,0.5862098932266235,0.4031732380390167,-0.1603633314371109,0.5666528940200806,0.36490288376808167,-0.14175483584403992
0.5167799592018127,0.19469672441482544,-8.345099189455141e-08,0.45001837611198425,0.28482699394226074,-0.03258642926812172,0.41346466541290283,0.37770527601242065,-0.08312340825796127,0.41082820296287537,0.4434025287628174,-0.1262120008468628,0.40060096979141235,0.46493980288505554,-0.17458418011665344,0.3974137306213379,0.31385987997055054,-0.16475379467010498,0.44246938824653625,0.4654651880264282,-0.22005748748779297,0.47934862971305847,0.5672429800033569,-0.2436448037624359,0.5187240242958069,0.6378821134567261,-0.25615769624710083,0.45831099152565,0.2611630856990814,-0.17122331261634827,0.5218896269798279,0.4597935974597931,-0.22686590254306793,0.5476143956184387,0.5867513418197632,-0.2376459836959839,0.5785051584243774,0.6629584431648254,-0.24930806457996368,0.527536153793335,0.23397526144981384,-0.1705809235572815,0.5720460414886475,0.43091246485710144,-0.20673517882823944,0.5567434430122375,0.4236966371536255,-0.17598426342010498,0.5455565452575684,0.37715914845466614,-0.15460152924060822,0.5882375836372375,0.23260830342769623,-0.17117004096508026,0.6127718687057495,0.4028644561767578,-0.20057818293571472,0.5906411409378052,0.40366479754447937,-0.17986778914928436,0.5687683820724487,0.36400824785232544,-0.16178375482559204
0.5247212052345276,0.18955402076244354,-1.7701275112358417e-07,0.45313435792922974,0.2613312005996704,-0.00932513177394867,0.40771132707595825,0.3456633985042572,-0.03538926690816879,0.39793816208839417,0.4237649738788605,-0.06010153517127037,0.4021093249320984,0.4698928892612457,-0.0879797413945198,0.4142119288444519,0.2852294445037842,-0.08679977059364319,0.455933153629303,0.43030232191085815,-0.12552696466445923,0.4619010090827942,0.423542320728302,-0.13917827606201172,0.45652511715888977,0.3908122777938843,-0.1436721235513687,0.47498124837875366,0.25676754117012024,-0.10119418054819107,0.5281351208686829,0.44992613792419434,-0.13675084710121155,0.5238053202629089,0.4298228621482849,-0.1346428394317627,0.5133145451545715,0.37847721576690674,-0.13376791775226593,0.535411536693573,0.2449771761894226,-0.11299041658639908,0.5737503170967102,0.4328216314315796,-0.1481742113828659,0.564061164855957,0.41018056869506836,-0.13161452114582062,0.5518814921379089,0.3599735200405121,-0.1173284724354744,0.5899243950843811,0.24870377779006958,-0.1235334575176239,0.6058733463287354,0.3983081877231598,-0.15253466367721558,0.5960202813148499,0.3799460232257843,-0.14057736098766327,0.5862504839897156,0.33498018980026245,-0.12814173102378845
0.524359405040741,0.19737045466899872,3.0370355830200424e-07,0.45580482482910156,0.21890221536159515,-0.008023754693567753,0.3827633857727051,0.29847896099090576,-0.029242128133773804,0.3501244783401489,0.38905203342437744,-0.048110947012901306,0.34167829155921936,0.4618716239929199,-0.07291305065155029,0.3627298176288605,0.28450173139572144,-0.09340592473745346,0.3443281352519989,0.41947829723358154,-0.12793788313865662,0.3317628800868988,0.5017603635787964,-0.14302028715610504,0.32274752855300903,0.5641777515411377,-0.15183494985103607,0.4156365990638733,0.2796480655670166,-0.10970275104045868,0.40674299001693726,0.4721733331680298,-0.14149117469787598,0.39782342314720154,0.570810079574585,-0.14859886467456818,0.39066633582115173,0.6407710313796997,-0.15646754205226898,0.4770393371582031,0.28490930795669556,-0.12087924778461456,0.4843541979789734,0.4845432937145233,-0.15463101863861084,0.4939258098602295,0.4521227478981018,-0.13963307440280914,0.4966537058353424,0.39670780301094055,-0.1250336468219757,0.5424138307571411,0.29996663331985474,-0.13071757555007935,0.5356109142303467,0.4517635107040405,-0.1637047380208969,0.53957599401474,0.4209737181663513,-0.1523679494857788,0.5405015349388123,0.3677811622619629,-0.13856175541877747
0.5261650085449219,0.1893237978219986,-2.730971004893945e-07,0.44912031292915344,0.22716841101646423,-0.009711396880447865,0.3872835636138916,0.3170815408229828,-0.034733787178993225,0.35649949312210083,0.40685418248176575,-0.05887483432888985,0.33083003759384155,0.4710077941417694,-0.0869855061173439,0.3643542230129242,0.28638356924057007,-0.07779848575592041,0.37028950452804565,0.4403573274612427,-0.11627268046140671,0.37578094005584717,0.5046907663345337,-0.13402996957302094,0.379291296005249,0.5431770086288452,-0.14479082822799683,0.4232334494590759,0.2787666916847229,-0.09450746327638626,0.44688114523887634,0.4787737727165222,-0.13117733597755432,0.45625510811805725,0.4824228286743164,-0.13266485929489136,0.45677512884140015,0.46118786931037903,-0.13541442155838013,0.4870067834854126,0.2813788652420044,-0.10955309122800827,0.5052651166915894,0.4707806706428528,-0.14741173386573792,0.5098086595535278,0.4328358769416809,-0.1318017840385437,0.503198504447937,0.3790484368801117,-0.11918500810861588,0.5474331974983215,0.2916982173919678,-0.12355681508779526,0.548835813999176,0.442629337310791,-0.1575097143650055,0.5510741472244263,0.4093756079673767,-0.14774739742279053,0.5473586916923523,0.3554903268814087,-0.13721010088920593
