0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,label
0.5649151086807251,0.42028462290763857,3.657678337987136e-09,0.47503805756568906,0.4620371311903,-0.02903963215649128,0.41827493607997895,0.5354803621768951,-0.08096937537193298,0.4057027906179428,0.629865300655365,-0.12582337856292725,0.4078546553850174,0.6882193148136139,-0.17729339748620987,0.42755393087863924,0.47360168397426605,-0.16730839014053345,0.4206922709941864,0.6653740167617798,-0.2173887759447098,0.429235902428627,0.7785370111465454,-0.2392232432961464,0.44228910505771635,0.8600219666957856,-0.25422296226024627,0.4968278378248215,0.4545395165681839,-0.17754004448652266,0.48799231052398684,0.6784488260746002,-0.23371252417564392,0.48411098718643186,0.8078840970993042,-0.2484963655471802,0.4879482835531235,0.9014281094074249,-0.2653521358966827,0.5701393902301788,0.4603342652320862,-0.17889189422130586,0.5564245402812957,0.6592050611972808,-0.2159994438290596,0.552346819639206,0.6350009858608245,-0.19199256747961044,0.5554116427898407,0.5856987476348877,-0.17838887572288514,0.6262955904006958,0.48231740295886993,-0.18046530038118364,0.6027860581874848,0.6364923655986786,-0.20990699529647827,0.5913058876991272,0.6125217735767364,-0.1909048229455948,0.5867419600486755,0.5610680937767029,-0.17778933495283128,n
0.5349120020866394,0.3269144892692566,1.408774255651224e-06,0.4592891693115234,0.4011476755142212,-0.05773903653025627,0.42387532293796537,0.5339501202106476,-0.10166648402810097,0.4271246373653412,0.6437803685665131,-0.12567296698689462,0.46510338187217715,0.683610612154007,-0.14554553776979445,0.4935696929693222,0.4648076981306076,-0.19760922491550445,0.5336255431175232,0.6790446400642395,-0.2458196058869362,0.5489515483379364,0.7862190961837768,-0.25424192249774935,0.5665904998779296,0.8690982341766358,-0.252589239180088,0.5756713807582855,0.44310555756092074,-0.1769334003329277,0.6021593809127808,0.6787053227424622,-0.22313670367002486,0.6024932861328125,0.8116592347621918,-0.21825859397649766,0.6056259334087372,0.9035423219203949,-0.2115417391061783,0.6374152898788452,0.4431052476167679,-0.148566435277462,0.6205795288085938,0.6559442162513733,-0.1741997554898262,0.5803061783313751,0.6593074202537537,-0.14637246280908583,0.5565933227539063,0.624159860610962,-0.12212931141257286,0.6762423098087311,0.4585918992757797,-0.12403521090745925,0.641021066904068,0.6197652220726013,-0.1342141658067703,0.6035767495632172,0.6361188530921936,-0.11566732749342919,0.5829392015933991,0.6221022248268128,-0.09917097091674805,n
0.5496799767017364,0.36838941276073456,3.5899740566947005e-07,0.4616216331720352,0.43302498757839203,-0.04201537817716598,0.40185442566871643,0.5402347683906555,-0.09475184306502342,0.3906589448451996,0.6477374017238617,-0.13765388503670692,0.38058158159255984,0.6662654459476471,-0.18455480188131332,0.4261992424726486,0.45526344776153566,-0.18010219037532807,0.4403658092021942,0.6763753414154052,-0.23396411836147307,0.4563452869653702,0.7882740199565887,-0.25720475763082506,0.47185603380203245,0.8683047652244568,-0.27207479178905486,0.507182902097702,0.4305947422981262,-0.18280642181634904,0.5139959216117859,0.6769670188426972,-0.2440401330590248,0.5105618715286255,0.8116532921791076,-0.2613879069685936,0.5149685919284821,0.9075706422328949,-0.27788570821285247,0.5804498970508576,0.4331231892108917,-0.1771867737174034,0.5741064727306366,0.6702825546264648,-0.22059921324253082,0.5607963442802429,0.6432630062103272,-0.19482758343219758,0.5580491960048676,0.5903197228908539,-0.1744680166244507,0.6351954936981201,0.4608305037021637,-0.1735174149274826,0.610642921924591,0.6349171698093414,-0.20269591510295867,0.5884176552295685,0.6133147120475769,-0.18301497995853425,0.5804103910923004,0.562819367647171,-0.1672063186764717,n
0.5585989117622375,0.3826765179634094,3.825172399274379e-07,0.4683410495519638,0.43788271844387056,-0.04230013564229011,0.40516051948070525,0.5360207796096802,-0.09543347060680389,0.395513579249382,0.6400223731994629,-0.1380808800458908,0.39497366845607756,0.6690207660198212,-0.1851420059800148,0.4384357094764709,0.45855213701725006,-0.18581639230251312,0.45080074965953826,0.6839036464691162,-0.2398454189300537,0.4669101029634476,0.7968442380428314,-0.2627146989107132,0.4828058063983917,0.8755938708782196,-0.27662214636802673,0.519923746585846,0.4349587827920914,-0.18717678487300873,0.5274931490421295,0.6859578847885132,-0.2474455252289772,0.5233428359031678,0.8219336271286011,-0.2630572825670242,0.5271428465843201,0.9182214260101318,-0.2782741576433182,0.5923261165618896,0.43942623138427733,-0.17971277683973313,0.5831098556518555,0.6771468579769134,-0.22205351144075394,0.5675766587257385,0.6509077429771424,-0.19577686339616776,0.5644623517990113,0.5983731329441071,-0.17521844655275345,0.6464755654335022,0.47077521681785583,-0.17397362291812896,0.6195441424846649,0.6431750595569611,-0.20171240270137786,0.5967090487480163,0.6215889811515808,-0.1805103287100792,0.5883626997470855,0.571605920791626,-0.1637752413749695,n
0.550269603729248,0.3476778417825699,6.621584077493026e-07,0.46482083201408386,0.41180036067962644,-0.03820066340267658,0.40638447999954225,0.5374327957630157,-0.08267479538917541,0.3916761875152588,0.6496850490570069,-0.1160938061773777,0.38542899787425994,0.6826471745967865,-0.15106837451457977,0.4373394101858139,0.46529154777526854,-0.1740601032972336,0.4556828588247299,0.688006442785263,-0.22653289884328842,0.46879403591156005,0.8015008389949798,-0.24468374699354173,0.48274742662906645,0.8884738445281982,-0.25415069311857225,0.5211346626281739,0.44342484772205354,-0.17595870196819305,0.5292743623256684,0.6917412877082825,-0.2317035138607025,0.5304265141487121,0.8265613913536072,-0.24232511967420578,0.5366294801235199,0.9210665047168731,-0.2517138972878456,0.5925842344760894,0.44114291071891787,-0.1700100153684616,0.5882926523685456,0.6812738716602326,-0.20877143740653992,0.5634243547916412,0.6472343504428864,-0.17973052114248275,0.5515739798545838,0.5871009826660156,-0.15508473813533782,0.646397715806961,0.45617999136447906,-0.1661288008093834,0.6277775347232819,0.6369844377040863,-0.18965519219636917,0.6009614586830139,0.6117109715938568,-0.16773238480091096,0.5887859523296356,0.5608714580535888,-0.14920337349176407,n
0.5324662566184998,0.3602448970079422,1.0808205729517796e-06,0.4458518445491791,0.43643057644367217,-0.0433431975543499,0.39708931744098663,0.5761134564876557,-0.07805643677711487,0.38880897760391236,0.6972431421279908,-0.0979713074862957,0.42509212493896487,0.7580074429512024,-0.11668390706181526,0.4552529752254486,0.5559430241584777,-0.15813658833503724,0.47382899820804597,0.7747472822666168,-0.19405351728200912,0.4803392946720123,0.8741042912006378,-0.1967429056763649,0.49078723788261414,0.9526417970657348,-0.19263183921575547,0.5413457989692688,0.541422712802887,-0.1484181359410286,0.5507549226284028,0.7836814641952514,-0.18142128884792327,0.5385786235332489,0.8930784404277802,-0.1722637414932251,0.5358299553394318,0.9664626955986023,-0.16436100453138353,0.6117345094680786,0.5323691546916962,-0.13276047110557557,0.5922367930412292,0.7494126975536346,-0.15867143720388413,0.5533896684646606,0.718499505519867,-0.1343786358833313,0.5375867366790772,0.6644350826740265,-0.1124172866344452,0.6588089168071747,0.5320187926292419,-0.11920422986149788,0.6220297753810883,0.6911869764328002,-0.13345987200737,0.5918955504894257,0.6714110434055328,-0.11561101600527764,0.5824323892593384,0.632835054397583,-0.0998546950519085,n
0.5114518076181411,0.24213638305664062,7.472195932223258e-07,0.41277826726436617,0.336549910902977,-0.029684799537062646,0.35604941844940186,0.4942124605178833,-0.07075040563941001,0.33926447927951814,0.6279632925987244,-0.10151310190558434,0.3590107411146164,0.7286104202270508,-0.13383697271347045,0.3706917554140091,0.4598236888647079,-0.17087878435850143,0.3911165058612823,0.7204463243484497,-0.22278682738542557,0.4076294988393784,0.8469722151756287,-0.2398442417383194,0.4238748162984848,0.9478220820426941,-0.24607766419649124,0.466550686955452,0.43432443737983706,-0.17745693027973175,0.47946156859397887,0.7222436904907227,-0.22898027300834656,0.4801449149847031,0.8669533014297486,-0.23185700327157974,0.484857976436615,0.9703283727169036,-0.23419125378131866,0.5555262088775634,0.4236844778060913,-0.17607560902833938,0.5522632002830505,0.7024402260780335,-0.21882983595132827,0.5234932124614715,0.6644778668880462,-0.1895224094390869,0.5118243962526321,0.5931648075580597,-0.1622760623693466,0.6293491125106812,0.4277558773756027,-0.1750856399536133,0.6016440331935883,0.6319950222969055,-0.2049785554409027,0.5691086888313294,0.6067640483379364,-0.18169341683387757,0.5544867038726806,0.5527334928512573,-0.1593507781624794,n
0.5249625265598297,0.6082098722457886,-1.5602305552420148e-06,0.4434221416711807,0.6186977207660675,-0.08364621326327323,0.3659343719482422,0.6207643568515777,-0.15342540442943572,0.31149264574050906,0.6508900463581085,-0.2104601040482521,0.26375011801719667,0.6661821901798248,-0.26372448205947874,0.35335704386234285,0.3318013817071915,-0.17272953540086747,0.3102742612361908,0.5790125846862793,-0.2611729860305786,0.2990815818309784,0.7579975128173828,-0.3120873004198074,0.29638523459434507,0.8783326268196106,-0.337288162112236,0.4517168402671814,0.3117229610681534,-0.16963403820991516,0.39554135501384735,0.6250332176685334,-0.2648511707782745,0.36653057038784026,0.8029102325439453,-0.2871371775865555,0.3520956993103027,0.9191725373268127,-0.2849097788333893,0.550233680009842,0.3598591387271881,-0.16942396610975266,0.49667692482471465,0.6225535869598389,-0.23905674517154693,0.47526648044586184,0.641838651895523,-0.22105555832386017,0.4629300802946091,0.6133316934108735,-0.1955619901418686,0.6274887204170227,0.43892479240894317,-0.1758573368191719,0.5932331323623657,0.6328624963760376,-0.22255131900310515,0.5814325988292695,0.6394696593284607,-0.20555515736341476,0.5767537593841553,0.5852405548095703,-0.1805116653442383,n
0.5218584775924683,0.44129891097545626,-1.2611281817953569e-06,0.44048098623752596,0.5000610589981079,-0.07192394882440567,0.38190039694309236,0.5699313223361969,-0.1370341956615448,0.373822283744812,0.6223375260829925,-0.19127049297094345,0.38020312786102295,0.6206372380256653,-0.24249319583177567,0.41655648648738863,0.38089501559734346,-0.18038433492183686,0.4726746201515198,0.5946818768978119,-0.24330638200044633,0.5138507306575775,0.7204636931419373,-0.2701089382171631,0.5406075447797776,0.8162289261817932,-0.28075279891490934,0.509813928604126,0.3427382677793503,-0.17253044247627258,0.5536536812782288,0.6373068928718567,-0.24195850044488906,0.5853305459022522,0.7957594931125641,-0.25437789857387544,0.6093772649765015,0.9069480299949646,-0.2564375936985016,0.5918168663978577,0.3451873391866684,-0.16211624443531036,0.6122379064559936,0.620638233423233,-0.22489113360643387,0.6212429881095887,0.7613985598087311,-0.2147030398249626,0.6280940353870392,0.862043035030365,-0.19701590538024902,0.6611726820468903,0.37344094812870027,-0.15642420798540116,0.6572890698909759,0.5561683297157287,-0.2026698961853981,0.6422674179077148,0.6469777882099151,-0.1932311087846756,0.6258413076400757,0.7102192163467407,-0.176818323135376,n
0.5737977623939514,0.4898206353187561,-1.7016661445268254e-06,0.4755993694067001,0.5308605462312699,-0.0750497356057167,0.3958638787269592,0.5884995758533478,-0.1435506209731102,0.3564731925725937,0.6424883246421814,-0.20067209303379058,0.3406513184309006,0.6666110098361969,-0.2556406855583191,0.44173139035701753,0.40555367767810824,-0.18490013778209685,0.4717968225479126,0.6640908539295196,-0.26271576136350633,0.4868879109621048,0.8263167321681977,-0.30468991994857786,0.4965931236743927,0.9453736066818237,-0.32404499053955077,0.5466132760047913,0.3792754113674164,-0.17944464683532715,0.5491784453392029,0.693673288822174,-0.2566291406750679,0.5496365368366242,0.8772300362586976,-0.2719868183135986,0.5497602224349976,1.008212721347809,-0.27558664679527284,0.6382226824760437,0.393453985452652,-0.1726960301399231,0.6159923851490021,0.6853109359741211,-0.23135972619056702,0.5781050264835358,0.8019473195075989,-0.21669923812150954,0.5445282816886902,0.8743460536003113,-0.1996091678738594,0.7109805285930634,0.4345468103885651,-0.17209846675395965,0.6860347867012024,0.6263427138328552,-0.2072923943400383,0.6522769868373871,0.685574859380722,-0.19158539474010466,0.618711918592453,0.715049409866333,-0.1749050125479698,n
0.6170106053352356,0.5822624802589417,-1.0161966656596633e-06,0.5550490975379944,0.6367752552032471,-0.09939293414354325,0.49853315353393557,0.703864699602127,-0.18943656831979752,0.49655609726905825,0.7842237532138825,-0.2645491436123848,0.5039145320653915,0.8304950535297394,-0.33562676012516024,0.43364315927028657,0.41735956966876986,-0.21476546078920364,0.43762263357639314,0.5989998877048492,-0.32372438311576845,0.46797307431697843,0.7462710738182068,-0.38360446989536284,0.49152674674987795,0.8591034114360809,-0.4132036715745926,0.5308377563953399,0.3555752754211426,-0.2102345496416092,0.536519992351532,0.6259148418903351,-0.3316855400800705,0.5575121223926545,0.8170096457004548,-0.3583076924085617,0.5779141068458558,0.9439788162708282,-0.3567426294088364,0.6359335124492645,0.36730139553546903,-0.20942742824554444,0.6310971260070801,0.6208645880222321,-0.299242702126503,0.6198644399642944,0.6927934229373932,-0.2805634528398514,0.6083241760730743,0.7099994421005249,-0.2520617634057999,0.7257610261440277,0.4173082083463669,-0.21644541770219802,0.7274504125118255,0.6112221956253052,-0.2742827385663986,0.7056270241737366,0.6603524088859558,-0.2592818185687065,0.6816930413246155,0.6476284801959992,-0.23520725667476655,n
0.6094089329242707,0.1269136518239975,8.551038320092629e-07,0.4921320676803589,0.22757391929626464,-0.048689859360456465,0.42349382638931277,0.4071764022111893,-0.10717912986874581,0.410350301861763,0.5686692595481873,-0.1511182129383087,0.42732890248298644,0.6864581346511841,-0.1968226507306099,0.43472087383270264,0.3371534734964371,-0.22558580040931703,0.45956575572490693,0.6597386658191681,-0.29444349110126494,0.48941082656383517,0.8186970055103302,-0.3191902130842209,0.5182235240936279,0.9407964587211609,-0.3299217700958252,0.5474638938903809,0.30540597438812256,-0.2295488014817238,0.5638522028923034,0.6565009832382203,-0.3011753410100937,0.5748272120952607,0.8434470653533935,-0.31114902198314665,0.5892651915550232,0.9809520602226257,-0.31874732971191405,0.6519469082355499,0.2981704354286194,-0.22412608116865157,0.6449511468410491,0.616214919090271,-0.2819863945245743,0.6156332433223725,0.5717398524284363,-0.24741552025079727,0.6049359261989593,0.4922861933708191,-0.2149738371372223,0.7371364295482635,0.3155342251062393,-0.22027971893548964,0.6984721302986145,0.548913049697876,-0.25856017619371413,0.663641357421875,0.5186407208442688,-0.2296859622001648,0.6482209205627442,0.456047061085701,-0.20312597900629042,n
0.6649678409099579,0.5019566029310226,-1.5203544080577559e-06,0.5854958832263947,0.5266914665699005,-0.07019912078976631,0.5175208210945129,0.5671180248260498,-0.134462471306324,0.4812848687171936,0.6124425053596496,-0.187940576672554,0.44522385895252226,0.6313184559345245,-0.23804871290922164,0.5165946096181869,0.35282358825206755,-0.16559879183769227,0.5489510476589203,0.5827369034290314,-0.24271589815616607,0.5756371915340424,0.7497044920921325,-0.286745211482048,0.5940859258174896,0.8724076151847839,-0.3062663197517395,0.6170814633369446,0.3289926201105118,-0.16194952726364137,0.6177230596542358,0.6304854691028595,-0.2383210226893425,0.620986407995224,0.8040496528148651,-0.2540562406182289,0.6246203720569611,0.9266619205474853,-0.2541499093174934,0.7099326908588409,0.3533031612634659,-0.1587980717420578,0.678922700881958,0.6275312006473541,-0.21457039415836335,0.6418494880199432,0.7134012937545776,-0.19621894955635072,0.6102309465408325,0.7550860166549682,-0.17394953817129136,0.7852207362651825,0.4046847254037857,-0.16152060329914092,0.7476024210453034,0.5844662189483643,-0.19683283120393752,0.7123269021511078,0.6192752003669739,-0.17848522067070008,0.6794544219970703,0.6205982446670533,-0.15603176206350328,n
