kp_0,kp_1,kp_2,kp_3,kp_4,kp_5,kp_6,kp_7,kp_8,kp_9,kp_10,kp_11,kp_12,kp_13,kp_14,kp_15,kp_16,kp_17,kp_18,kp_19,kp_20,kp_21,kp_22,kp_23,kp_24,kp_25,kp_26,kp_27,kp_28,kp_29,kp_30,kp_31,kp_32,kp_33,kp_34,kp_35,kp_36,kp_37,kp_38,kp_39,kp_40,kp_41,kp_42,kp_43,kp_44,kp_45,kp_46,kp_47,kp_48,kp_49,kp_50,kp_51,kp_52,kp_53,kp_54,kp_55,kp_56,kp_57,kp_58,kp_59,kp_60,kp_61,kp_62,label
0.1715398222208023,0.7190307736396789,3.6884262613057215e-07,0.27841730415821075,0.6591805696487427,0.01995877902954817,0.35145401060581205,0.5814687371253967,0.01678544348105788,0.4145290642976761,0.5454395353794098,-0.0010791051608975977,0.47308979630470277,0.521646249294281,-0.019678946025669573,0.27777107059955597,0.397710520029068,0.04011604338884354,0.3037184655666351,0.2748854041099548,0.012822048366069793,0.36308970749378205,0.2562828779220581,-0.014295470668002963,0.4125910609960556,0.27011422216892245,-0.03103603832423687,0.25408760607242586,0.3975767493247986,0.005325583930243738,0.289544415473938,0.2536250904202461,-0.0249405886977911,0.36473688185215,0.24863125532865524,-0.052758936583995816,0.4161362677812576,0.28597514033317567,-0.06808865889906883,0.23674270361661912,0.4117830991744995,-0.03327598739415407,0.27479868829250337,0.27152179181575775,-0.05912634134292603,0.35418565571308136,0.26405916213989256,-0.07609162777662277,0.4111703306436539,0.29631092846393586,-0.08362697139382362,0.22916218936443328,0.4413868337869644,-0.0722342535853386,0.26330054104328154,0.3303225368261337,-0.09153965711593628,0.3197644859552383,0.304479706287384,-0.09914627000689506,0.36631240248680114,0.3141420245170593,-0.10182882770895958,c
0.24986756294965745,0.7131789028644562,3.338873625580163e-07,0.34730649590492246,0.6546885728836059,0.01244227217976004,0.41180317401885985,0.5715084850788117,0.008247517782729119,0.46852093040943144,0.5207416951656342,-0.009434234257787466,0.5145257830619812,0.47922349274158477,-0.027199485059827565,0.3431164622306824,0.40826730728149413,0.03834548573940992,0.36118176877498626,0.29149789214134214,0.008390694367699325,0.4190440565347672,0.28154697418212893,-0.0209742346778512,0.46571846306324005,0.3043047398328781,-0.038833191804587844,0.32069477438926697,0.40372439920902253,0.007281480636447668,0.347207698225975,0.2669102638959885,-0.025940417125821114,0.4188035070896149,0.25941193997859957,-0.055764098465442655,0.46927270889282224,0.2936834990978241,-0.0720437653362751,0.30275521278381345,0.4131994068622589,-0.029024953953921795,0.3313098937273026,0.277236744761467,-0.0586063951253891,0.40925047397613523,0.2699953496456146,-0.07695522606372833,0.4679881066083908,0.3007744252681732,-0.08468649089336396,0.29307313561439513,0.4378214001655579,-0.0664036925882101,0.3233474224805832,0.3312463998794556,-0.08923051878809929,0.37859776318073274,0.3046425372362137,-0.09885999336838722,0.4259311109781265,0.31181295216083527,-0.10271098911762237,c
0.2801692754030228,0.7122511327266693,3.8710900867044985e-07,0.3714944779872894,0.6620420396327973,0.013536766078323126,0.43450924158096316,0.5905332922935486,0.009535731142386794,0.48495960533618926,0.5497446775436401,-0.007093547144904733,0.5301632046699524,0.5230237364768981,-0.023859455622732638,0.3615737795829773,0.417411607503891,0.03786173015832901,0.3936395287513733,0.31669995188713074,0.014185614045709371,0.4523709177970886,0.3008577287197113,-0.010962386336177587,0.4984296202659607,0.3103692293167114,-0.02712388224899769,0.33998018205165864,0.41312159299850465,0.008615796221420169,0.38306238651275637,0.2864591836929321,-0.017026321031153202,0.4506419777870178,0.27499088644981384,-0.04120264090597629,0.4963399678468704,0.29912964105606077,-0.05482675284147263,0.32564057111740113,0.42213296592235566,-0.024795724637806417,0.36760572493076327,0.2956433892250061,-0.048154441639781,0.4408566355705261,0.2881828874349594,-0.06143577136099339,0.49320249557495116,0.3148787796497345,-0.06670414805412292,0.32213079631328584,0.44549758434295655,-0.05917210839688778,0.364101904630661,0.3441426753997803,-0.0761426754295826,0.4184149980545044,0.32527467906475066,-0.08021000102162361,0.46200827658176424,0.3364132821559906,-0.08059136942029,c
0.30019784569740293,0.7318107187747955,4.3962198787994565e-07,0.4021814584732056,0.6750536978244781,0.015112080797553062,0.46738241314888,0.6055526494979858,0.010432661502272822,0.5225592613220215,0.5607885837554931,-0.007749624224379659,0.567155659198761,0.5182743668556213,-0.02630752706900239,0.3871890753507614,0.43253318071365354,0.043075062707066535,0.4307887047529221,0.3294746220111847,0.02352081360295415,0.4886967271566391,0.31030193865299227,0.00040728966414462777,0.5316538393497467,0.3133137375116348,-0.015395986381918192,0.3654745042324066,0.42562569975852965,0.01276606572791934,0.41767704784870147,0.29276303946971893,-0.008969888580031693,0.48457932472229004,0.27910999953746796,-0.03381769396364689,0.5293564081192017,0.30003000497817994,-0.04945860728621483,0.3528808355331421,0.43409725427627566,-0.021404790878295898,0.39901141822338104,0.30176569521427155,-0.041012075170874594,0.4721123456954956,0.2920166581869125,-0.055736216530203816,0.5235521674156189,0.31845912933349607,-0.06364984810352325,0.3522660076618195,0.4575685769319534,-0.05637803822755814,0.3956690073013306,0.3496371567249298,-0.07004680708050728,0.4523549497127533,0.32773819863796233,-0.07413893714547157,0.49842043220996857,0.33890541195869445,-0.07578772231936455,c
0.220170259475708,0.6848470330238342,4.6330682437201174e-07,0.29948547184467317,0.6358842074871063,-0.003631092034629546,0.3638653099536896,0.5620169520378113,-0.010812850063666701,0.4202604442834854,0.5220319092273712,-0.02558586709201336,0.469965386390686,0.48796753883361815,-0.04021167457103729,0.2999779611825943,0.4018104374408722,0.023801161721348763,0.3200495183467865,0.30121237337589263,0.0011175247939718246,0.3622365266084671,0.2735765665769577,-0.023041503317654134,0.40234301388263705,0.26898127496242524,-0.03835669942200184,0.2722983628511429,0.3959299445152283,0.006168764538597315,0.29809096455574036,0.27772011756896975,-0.01845802739262581,0.35160923898220064,0.25899386405944824,-0.043542679771780966,0.39754323065280917,0.2768088340759277,-0.05783455707132816,0.2473948135972023,0.40384985208511354,-0.016462958045303823,0.27593775391578673,0.2880360156297684,-0.040229715406894684,0.33622078895568847,0.2668295443058014,-0.057530788332223894,0.389325812458992,0.28268519341945647,-0.06509970352053643,0.22855177521705627,0.42397401928901673,-0.040929275751113894,0.2599553823471069,0.33009226322174073,-0.059716620668768886,0.30552259981632235,0.30099163949489594,-0.06755995005369186,0.3493089288473129,0.30289981663227084,-0.06996576637029647,c
0.19699520319700242,0.7058751344680786,4.553662165562855e-07,0.29667682349681856,0.6621420562267304,0.015450317459180952,0.3620385885238647,0.6050939977169036,0.012319604028016328,0.4222181737422943,0.5719475388526917,-0.0037182746222242714,0.4769191950559616,0.5430065333843231,-0.020757814100943506,0.3060987889766693,0.4324640095233917,0.0421793419867754,0.33319049775600434,0.3250725895166397,0.01959231512155384,0.3779690384864807,0.2881086736917496,-0.004659074955998222,0.42062182128429415,0.27664371728897097,-0.02089314768090844,0.28628335893154144,0.4193248271942139,0.009695048118010164,0.31886966824531554,0.28791177868843076,-0.01457079304382205,0.3821615010499954,0.25183516293764113,-0.0389374740421772,0.43671639561653136,0.25667599886655806,-0.05419190526008606,0.26560657322406767,0.42249963283538816,-0.027619912661612032,0.3009780138731003,0.28677094876766207,-0.05148371644318104,0.36821297407150266,0.25832299143075943,-0.06748963221907615,0.4256053388118744,0.2656738206744194,-0.0761176623404026,0.25027176588773725,0.44144611358642577,-0.06568502075970173,0.2815281510353088,0.3367700219154358,-0.08562810644507408,0.32890523672103883,0.2996575772762299,-0.09326013028621674,0.37351168394088746,0.2893151670694351,-0.0969359315931797,c
0.21626186668872832,0.7049079239368439,4.837430481074989e-07,0.31502680778503417,0.6670634806156158,0.017952618189156055,0.3823090583086014,0.6105522453784943,0.013882761541754007,0.44363960027694704,0.5848943829536438,-0.00376771510054823,0.5023526132106781,0.5620632171630859,-0.022588551230728626,0.3364048182964325,0.435096350312233,0.04146839641034603,0.38337923884391784,0.3330266267061234,0.020054611936211587,0.43968121111392977,0.305961999297142,-0.002586823310412001,0.4881794363260269,0.3024188756942749,-0.017719343584030867,0.3169452637434006,0.4228642851114273,0.008529949001967907,0.37409389615058897,0.2959465980529785,-0.013851716369390487,0.44153079986572263,0.2785064846277237,-0.03673847168684006,0.4942527085542679,0.2929474115371704,-0.05110855437815189,0.30259799063205717,0.42902438044548036,-0.028517105244100095,0.3585690975189209,0.29460168778896334,-0.051562200859189035,0.43065051138401034,0.28301929235458373,-0.06634974516928197,0.48707452416419983,0.30158844888210296,-0.07415733858942986,0.2973203152418137,0.4528507798910141,-0.06588159129023552,0.35001665651798247,0.3499811261892319,-0.08377840667963028,0.4054643601179123,0.3239744663238525,-0.08996900916099548,0.4530458629131317,0.32172343134880066,-0.09296413660049438,c
0.2572492018342018,0.6871062099933625,5.028843844456788e-07,0.35086011588573457,0.6443540215492248,0.02027126932516694,0.41081266701221464,0.5868908584117889,0.0171841889154166,0.47192669212818145,0.5670727252960205,-8.616058621555567e-05,0.5245788276195527,0.5464840829372406,-0.01894234661012888,0.35720940232276915,0.41596764922142027,0.044092758744955066,0.40569675862789156,0.31733168065547945,0.02506673997268081,0.46125209629535674,0.28900780379772184,0.0032884529733564704,0.507865434885025,0.28607429265975953,-0.01154051230987534,0.33899575769901275,0.4047600120306015,0.01095707737840712,0.3952572524547577,0.2807407110929489,-0.01059796279296279,0.4614294201135635,0.2619467705488205,-0.03434977699071169,0.513103723526001,0.2794388115406036,-0.049105815961956976,0.32723447382450105,0.4103051424026489,-0.025779852457344533,0.3817035615444183,0.27803132832050326,-0.046365340054035184,0.45244299471378324,0.2631984233856201,-0.06244971454143524,0.5067336797714234,0.28072344362735746,-0.07144483923912048,0.3258145421743393,0.43164444863796236,-0.0625991601496935,0.3769461989402771,0.32764229774475095,-0.07795213460922241,0.4300947070121765,0.29812705218791963,-0.08426110744476319,0.4766528755426407,0.2934550344944,-0.08777251392602921,c
0.27345053255558016,0.7068949103355407,4.4518859567688194e-07,0.37351975440979,0.6527085065841675,0.033516133390367034,0.4351894348859787,0.591346025466919,0.03398196715861559,0.49436060190200803,0.5607384741306305,0.017006467375904322,0.5467976450920105,0.5322158575057984,-0.0025118933983321766,0.36392441391944885,0.4268497496843338,0.057192706316709516,0.4110210657119751,0.31809410750865935,0.04130413793027401,0.46885677576065066,0.2915741175413132,0.020641623716801404,0.516054779291153,0.2953495591878891,0.006759021582547575,0.3446419984102249,0.41940273642539977,0.016784634441137314,0.3982329726219177,0.27997753620147703,-0.0018989747230079956,0.4687499612569809,0.26272964775562285,-0.025424393825232983,0.5202692568302154,0.2935157150030136,-0.03970030955970287,0.33297860622406006,0.4265801846981049,-0.025855236686766148,0.38513347804546355,0.28258476555347445,-0.0399580642580986,0.4587871193885803,0.268749526143074,-0.052416852489113805,0.513190358877182,0.29344817996025085,-0.06016802601516247,0.33450907468795776,0.44918312728404997,-0.06787402108311653,0.38133044838905333,0.33376976251602175,-0.07640641406178475,0.4348264873027802,0.3082607924938202,-0.07725644707679749,0.4792037487030029,0.31295923292636874,-0.07743152379989623,c
0.2756123512983322,0.7025541067123413,4.490823471314798e-07,0.3746288508176804,0.6499297261238098,0.031844783760607245,0.4354329168796539,0.5890328109264373,0.03163450304418802,0.4943716794252396,0.560776537656784,0.014309768239036203,0.54638170003891,0.5357111692428589,-0.005280253279488533,0.3655364692211151,0.42094927430152895,0.05565226711332798,0.4112972587347031,0.31116427183151246,0.039103022590279576,0.46921089887619016,0.2847220987081528,0.017898648418486117,0.5162469327449799,0.28916251063346865,0.0037640994996763766,0.34704339504241943,0.41449782252311707,0.016347642708569764,0.4000356674194336,0.27528577446937563,-0.002487260550242354,0.4702008843421936,0.2587192267179489,-0.026232095248997212,0.5208253681659698,0.28974210321903227,-0.04075337685644627,0.33644542694091795,0.4215629190206528,-0.02533072456717491,0.3885284423828125,0.27932336628437043,-0.039104369841516017,0.46168871223926544,0.2654678374528885,-0.052108858898282054,0.5150519728660583,0.29058331847190855,-0.060332471132278444,0.33878191709518435,0.44304585456848145,-0.06660101823508739,0.38553732335567475,0.330371755361557,-0.0744436088949442,0.43861203789711,0.3052991390228271,-0.07559300437569619,0.48235231041908266,0.3099872201681137,-0.07618596702814102,c
0.09928573220968247,0.6845515370368958,4.938033129064934e-07,0.1982078358530998,0.633733868598938,0.004196786938700825,0.2752890795469284,0.5680320620536804,-0.0019250844095950014,0.3415564030408859,0.5291490077972412,-0.018734837509691717,0.3972948580980301,0.48930108547210693,-0.0353247731924057,0.21233473122119903,0.3906999289989471,0.037875767797231674,0.2448410287499428,0.27911789119243624,0.013919003680348397,0.2960035681724548,0.25432186722755434,-0.01237174728885293,0.33719598352909086,0.25791005194187167,-0.028869614377617835,0.18604913502931594,0.37716695070266726,0.01262870179489255,0.22438035607337953,0.23750822246074677,-0.015873227454721927,0.29040786623954773,0.2251679316163063,-0.045431749522686006,0.3380683124065399,0.25868370234966276,-0.061912699788808825,0.15804562270641326,0.3790664732456207,-0.01800529770553112,0.19722191393375396,0.23966384679079056,-0.045491140335798264,0.26933503746986387,0.229282183945179,-0.06639830991625786,0.32484890818595885,0.25853033661842345,-0.07592306360602379,0.13490174114704132,0.39662009477615356,-0.04981141947209835,0.17875189930200577,0.28781192302703856,-0.0716160073876381,0.23589683026075364,0.26145335137844083,-0.08209887668490409,0.285059443116188,0.26866835355758667,-0.08644446730613708,c
0.2595276564359665,0.616950911283493,4.90914788997543e-07,0.3293790191411972,0.5829664468765259,0.004424389870837331,0.3821779489517212,0.528806084394455,0.00199540494941175,0.43189636766910555,0.49977308213710786,-0.008560026250779628,0.47068215906620026,0.47491362392902375,-0.019282857608050107,0.32010588645935056,0.3780033588409424,0.03324703862890601,0.3533983588218689,0.29754193425178527,0.01854621944949031,0.3959176778793335,0.26598369181156156,3.859505814034492e-05,0.43171635568141936,0.25430255234241483,-0.01200632422696799,0.3029952198266983,0.36794479489326476,0.015085166413336992,0.34276815354824064,0.27307765781879423,-0.000697613728698343,0.3913679659366608,0.24543976187705993,-0.020169475174043328,0.43012345433235166,0.24274413734674455,-0.03157002474181354,0.29138380885124204,0.36840797662734986,-0.0067944373469799755,0.3277783155441284,0.26572117656469346,-0.023397294688038528,0.3808141350746155,0.2411666676402092,-0.0365286105312407,0.4217750668525696,0.24195369482040405,-0.04208563417196274,0.28638136982917783,0.38061201572418213,-0.029740587749984115,0.32238767147064207,0.291072741150856,-0.04203631770797074,0.3635828226804733,0.26284983307123183,-0.04561877634841949,0.39976232349872587,0.2568812116980553,-0.04565558282774873,c
